review,label1,label2
진짜 별로였어요..망실크림스프도 맛이변했고 초밥쪽에는 꿉꿉한 냄새가 니서 기분 나빴어요…그리고 회는 점성어 하나…이것도 뭐 먹기도 찝찝하고…그냥 중식파티 동남아랑 중식 음식만 한가득이였네요…싼마이음식…심지어 간도 제대로 안되있어서 이건 뭐….주방에 소금이 부족했나 싶네요 제일 맛있었던건 아이스크림이였구요 선거날이라고 주말 요금 받으면서 이런 싸구려 음식을 주다니 너무 하네요 아 6시 30분 예약으로 들어갔는데 7시쯤 되니까 음식도 리필도 하나도 안되고…오랜만에 기분 나쁘게 배불렀습니당,양식,0
"오랜만에 방문했는데 이전과 달리 메뉴가 더 많아지고 더 다양해진 것 같더라구요! 그래서 좋았어요! 뻔한 메뉴들 말고 다양한 음식이 있어서 다양하게 맛 볼 수 있는 점이 좋았고 또 음식이 깔끔하게 청결하게 관리되고 있었고 부족한 음식은 빠르게 채워져서 오래 기다리지 않아도 되서 좋았습니다! 그리고 직원분들도 친절하셨구요! 메인부터 디저트까지 다양해서 오랜만에 너무 맛있게 잘 먹었어요! 그리고 중간중간 특별한 메뉴가 나올때는 안내방송을 해주셔서 놓치지 않고 맛 볼 수 있어서 그 점 또한 좋았습니다! 전반적으로 청결이나 매장 관리, 음식 퀄리티와 따뜻함 등 다 만족했습니다! ",양식,1
행사때마다 가는곳 아이 소규모 돌잔치후 가족끼리 아이생일에 맞춰 가려했는데 100명이벤트가 있어 예약후 다녀왔어요  기념일마다 항상 가는데 맛있게 잘먹고왔습니다 ,양식,1
가격에 비해선 별로~,양식,0
"오랜만에 방문했는데~ 더 좋아진거 같네요!음식에 신경 많이 쓰는 느낌을 받았습니다. 매장 청결하고 직원들 친절하고, 맛도 좋아서 부모님이 만족하는 맛있는 식사 했습니다. 재방문 의사 있습니다. ",양식,1
"주말에 매생이 굴국밥 먹으러 갈 생각으로 주중부터 기대감으로 기분이 좋았고, 한그릇 뚝딱 국물까지 완뚝하니 배가 엄청 부르긴했지만 정말 좋았어요. 밑반찬 맛있어 두번씩 먹었네요. 많이 먹어 죄송합니다. 이번에도 맛있게 잘 먹었습니다.",해산물,1
굴을 좋아해서 방문하게 됐는데 점심시간에 간거라 사람들이 많은 것도 있겠지만 음식나오고 먹는 순간...아~ 맛집이라서 사람들이 많은거구나~ 싶더라구요 ㅎ 굴전 장난아닙니다 너무 맛나요!! 굴국밥은 간도 안쎄고 딱 좋은 간이었습니다^^,해산물,1
여자 사장인듯한 사람이 진짜 불친절함 주차장 텅비었는데 밥먹고있는데 지금 나와서 주차 다시하라고 혼내고 밥다먹어 가니까 빨리 나가겠다하니 짜증 이빠이내는 곳 주차가 이상하면 내가 잘못했다하겠는데 그것도 아니고..양도 너무적고 다시는 안가요,해산물,0
예전보다 별로네요ㅠㅠㅠ 대게라면 별로네요ㅠㅠㅠ 후추 고추가루 너무너무 많이 넣어서 ㅠㅠㅠㅠㅠ 대게도 오래된 대게 넣네요ㅠㅠㅠ,해산물,0
1층에서 박달대게 키로에 15만원짜리로 선택하고 총금액에서 네이버예약 10% 할인 받았어요예약해서 창가쪽으로 세팅해주셔서 바다 보면서 대게를 먹을수 있었어요살이 실하고 짜지도 않고 너무 맛있었어요직원분들이 친절하게 응대해주셔서 기분좋은 식사자리 였어요,해산물,1
날이 날인만큼 가고픈 커피숍들은 만석그나마 한산한 해월당방문츄로스 너무했따기름맛이 너무났고촉촉함이 없고씹었을때 기름만 쭉느끼해서 못먹고 남김실망했오오오오,디저트,0
해월당이 더 커지고 깔끔해졌어요!주차도 편리하고 빵 종류도 더 많아져서 좋아요!직원분들도 친절하게 응대해주셔서 기분 좋게 방문했어요☺️☺️,디저트,1
"가게도 크고, 좌석도 넓고, 빵 종류도 다양해서 넘 좋아요!! 소금빵 특히 넘 맛있어요👍👍",디저트,1
전보다는. 뷰가 아쉬워요. 가격이 내렸으면 좋겠어요^^,디저트,0
해월당 일산점이 대왕암cgv건물로 옮겨서 와봤는데 엄청 넓고 깔끔해요~ 대왕암빵 촉촉하니 맛있어요~~,디저트,1
